Business_Mandate_Perfect_Indicator,Company_Id,Core_Of_Core_sku_Indicator,Country,Country_Id,Customer_Id,Customer_Name,Customer_Sold_To_Id,Distributor_Id,Distributor_Site_Code,Ever_Billed_Perfect_Indicator,Month_Year_Number,New_Prod_Dev_Perfect_Indicator,Outlet_Active_Status_Code,Outlet_Classification_Code,Outlet_Id,Outlet_Name,Outlet_Type_Code,Pack_Perfect_Indicator,Perfect_Store_Indicator,Price_Perfect_Indicator,Priority_Promo_Perfect_Indicator,Product_Perfect_Store_Indicator,Promo_Perfect_Indicator,Record_Id,Redline_Perfect_Indicator,Sales_Orgn_Id,Width_Pack_Perfect_Indicator
0.6,COMP-198,0.53,Indonesia,IND1,CUST-4681,CUST-4681-IND1,CUSTSOLDTO-61,DIST-1,DISTE-18,0.24,2016-11-01,0.35,1,OC-9,OUT-44,OUT-44,OT-4,0.73,0.56,0.52,0.59,0.43,0.53,OUT-44201611SALESORG-6377,0.41,SALESORG-6377,0.39
0.57,COMP-686,0.11,Indonesia,IND1,CUST-2579,CUST-2579-IND1,CUSTSOLDTO-685,DIST-48,DISTE-17,0.37,2016-10-01,0.38,2,OC-6,OUT-41,OUT-41,OT-1,0.86,0.35,0.48,0.91,0.89,0.74,OUT-41201610SALESORG-3186,0.13,SALESORG-3186,0.76
0.75,COMP-330,0.27,Indonesia,IND1,CUST-2772,CUST-2772-IND1,CUSTSOLDTO-47,DIST-30,DISTE-15,0.94,2016-09-01,0.65,2,OC-3,OUT-21,OUT-21,OT-2,0.95,0.18,0.13,0.48,0.1,0.49,OUT-21201609SALESORG-3189,0.02,SALESORG-3189,0.78
0.46,COMP-191,0.12,Indonesia,IND1,CUST-4052,CUST-4052-IND1,CUSTSOLDTO-53,DIST-33,DISTE-18,0.57,2016-08-01,0.7,2,OC-1,OUT-11,OUT-11,OT-2,0.52,0.72,0.06,0.14,0.91,0.1,OUT-11201608SALESORG-4828,0.26,SALESORG-4828,0.94
0.51,COMP-807,0.09,Indonesia,IND1,CUST-2071,CUST-2071-IND1,CUSTSOLDTO-449,DIST-13,DISTE-6,0.29,2016-07-01,0.21,2,OC-8,OUT-31,OUT-31,OT-4,0.36,0.68,0.59,0.7,0.5,0.2,OUT-31201607SALESORG-3255,0.45,SALESORG-3255,0.96
0.38,COMP-475,0.03,Indonesia,IND1,CUST-8888,CUST-8888-IND1,CUSTSOLDTO-432,DIST-46,DISTE-12,0.77,2016-06-01,0.76,2,OC-4,OUT-42,OUT-42,OT-8,0.51,0.62,0.73,0.68,0.74,0.27,OUT-42201606SALESORG-4413,0.48,SALESORG-4413,0.6
0.81,COMP-304,0.98,Indonesia,IND1,CUST-5613,CUST-5613-IND1,CUSTSOLDTO-48,DIST-16,DISTE-18,1,2016-05-01,0.09,1,OC-8,OUT-27,OUT-27,OT-4,0.01,0.4,0.04,0.44,0.77,0.15,OUT-27201605SALESORG-9890,0.35,SALESORG-9890,0.52
0.68,COMP-640,0.64,Indonesia,IND1,CUST-2422,CUST-2422-IND1,CUSTSOLDTO-258,DIST-45,DISTE-11,0.66,2016-04-01,0.27,2,OC-5,OUT-33,OUT-33,OT-9,0.08,0.32,0.26,0.41,0.83,0.77,OUT-33201604SALESORG-2086,0.95,SALESORG-2086,0.75
0.99,COMP-590,0.4,Indonesia,IND1,CUST-5743,CUST-5743-IND1,CUSTSOLDTO-1000,DIST-5,DISTE-9,0.7,2016-03-01,0.22,0,OC-3,OUT-43,OUT-43,OT-3,0.26,0.73,0.4,0.28,0.36,0.39,OUT-43201603SALESORG-4215,0.37,SALESORG-4215,0.34
0.02,COMP-933,0.81,Indonesia,IND1,CUST-3934,CUST-3934-IND1,CUSTSOLDTO-448,DIST-7,DISTE-9,0.88,2016-12-01,0.48,1,OC-1,OUT-43,OUT-43,OT-2,0.19,0.4,0.29,0.39,0.59,0.16,OUT-43201612SALESORG-656,0.3,SALESORG-656,0.88
0.22,COMP-246,0.28,Indonesia,IND1,CUST-5111,CUST-5111-IND1,CUSTSOLDTO-125,DIST-13,DISTE-8,0.5,2016-11-01,0.69,1,OC-5,OUT-2,OUT-2,OT-7,0.09,0.84,0.93,0.77,0.39,0.47,OUT-2201611SALESORG-4599,0.48,SALESORG-4599,0.98
0.95,COMP-314,0.97,Indonesia,IND1,CUST-6117,CUST-6117-IND1,CUSTSOLDTO-394,DIST-17,DISTE-20,0.21,2016-10-01,0.86,1,OC-9,OUT-33,OUT-33,OT-10,0.57,0.54,0.02,0.72,0.13,0.53,OUT-33201610SALESORG-5610,0.57,SALESORG-5610,0.82
0.37,COMP-314,0.99,Indonesia,IND1,CUST-7983,CUST-7983-IND1,CUSTSOLDTO-324,DIST-1,DISTE-11,0.79,2016-09-01,0.06,0,OC-10,OUT-24,OUT-24,OT-2,0.86,0.77,0.36,0.54,0.33,0.28,OUT-24201609SALESORG-766,0.35,SALESORG-766,0.74
0.74,COMP-518,0.8,Indonesia,IND1,CUST-9847,CUST-9847-IND1,CUSTSOLDTO-686,DIST-11,DISTE-15,0.38,2016-08-01,0.41,0,OC-6,OUT-1,OUT-1,OT-7,0.19,0.82,0.93,0.05,0.99,0.84,OUT-1201608SALESORG-6766,0.17,SALESORG-6766,0.06
0.02,COMP-170,0.38,Indonesia,IND1,CUST-6298,CUST-6298-IND1,CUSTSOLDTO-417,DIST-16,DISTE-10,0.54,2016-07-01,0.65,2,OC-8,OUT-1,OUT-1,OT-8,0.77,0.58,0.68,0.07,0.51,0.46,OUT-1201607SALESORG-9429,0.85,SALESORG-9429,0.35
0.89,COMP-151,0.92,Indonesia,IND1,CUST-2074,CUST-2074-IND1,CUSTSOLDTO-850,DIST-48,DISTE-17,1,2016-06-01,0.94,0,OC-4,OUT-9,OUT-9,OT-3,0.22,0.03,0.76,0.13,0.12,0.04,OUT-9201606SALESORG-1904,0.28,SALESORG-1904,0.52
0.91,COMP-327,0.11,Indonesia,IND1,CUST-597,CUST-597-IND1,CUSTSOLDTO-566,DIST-22,DISTE-20,0.51,2016-05-01,0.09,1,OC-4,OUT-28,OUT-28,OT-7,0.12,0.39,0.58,0.18,0.98,0.85,OUT-28201605SALESORG-9701,0.64,SALESORG-9701,0.08
0.51,COMP-133,0.54,Indonesia,IND1,CUST-5890,CUST-5890-IND1,CUSTSOLDTO-633,DIST-31,DISTE-17,0.4,2016-04-01,0.87,0,OC-9,OUT-43,OUT-43,OT-1,0.33,0.82,0.84,0.4,0.1,0.2,OUT-43201604SALESORG-2819,0.47,SALESORG-2819,0.03
0.6,COMP-433,0.33,Indonesia,IND1,CUST-697,CUST-697-IND1,CUSTSOLDTO-288,DIST-9,DISTE-12,0.75,2016-03-01,0.56,0,OC-7,OUT-7,OUT-7,OT-5,0.65,0.72,0.67,0.67,0.97,0.34,OUT-7201603SALESORG-4889,0.14,SALESORG-4889,0.41
0.95,COMP-156,0.35,Indonesia,IND1,CUST-6616,CUST-6616-IND1,CUSTSOLDTO-225,DIST-35,DISTE-13,0.52,2016-12-01,0.39,2,OC-10,OUT-7,OUT-7,OT-5,0.24,0.39,0.54,0.45,0.03,1,OUT-7201612SALESORG-1889,0.95,SALESORG-1889,0.82
0.61,COMP-532,0.93,Indonesia,IND1,CUST-5246,CUST-5246-IND1,CUSTSOLDTO-345,DIST-12,DISTE-5,0.61,2016-11-01,1,1,OC-8,OUT-43,OUT-43,OT-9,0.37,0.62,0.15,0.58,1,0.02,OUT-43201611SALESORG-2741,0.3,SALESORG-2741,0.12
0.83,COMP-934,0.69,Indonesia,IND1,CUST-5601,CUST-5601-IND1,CUSTSOLDTO-836,DIST-27,DISTE-2,0.67,2016-10-01,0.01,0,OC-6,OUT-30,OUT-30,OT-4,0.36,0.91,0.18,0.3,0.43,0.12,OUT-30201610SALESORG-5241,0.15,SALESORG-5241,0.68
0.78,COMP-616,0.9,Indonesia,IND1,CUST-1610,CUST-1610-IND1,CUSTSOLDTO-430,DIST-44,DISTE-16,0.88,2016-09-01,0.37,0,OC-6,OUT-50,OUT-50,OT-9,0.79,0.28,0.74,0.82,0.26,0.05,OUT-50201609SALESORG-187,0.26,SALESORG-187,0.33
0.85,COMP-772,0.38,Indonesia,IND1,CUST-2738,CUST-2738-IND1,CUSTSOLDTO-747,DIST-15,DISTE-14,0.45,2016-08-01,0.35,1,OC-9,OUT-23,OUT-23,OT-7,0.61,0.22,0.21,0.02,0.15,0.69,OUT-23201608SALESORG-4745,0.11,SALESORG-4745,0.63
0.89,COMP-902,0.45,Indonesia,IND1,CUST-9657,CUST-9657-IND1,CUSTSOLDTO-790,DIST-21,DISTE-9,0.59,2016-07-01,0.62,0,OC-2,OUT-46,OUT-46,OT-8,0.7,0.73,0.18,0.64,0.92,0.88,OUT-46201607SALESORG-2707,0.61,SALESORG-2707,0.33
0.87,COMP-651,0.33,Indonesia,IND1,CUST-2888,CUST-2888-IND1,CUSTSOLDTO-392,DIST-50,DISTE-7,0.64,2016-06-01,0.37,2,OC-7,OUT-45,OUT-45,OT-7,0.78,0.1,0.29,0.78,0.34,0.02,OUT-45201606SALESORG-2274,0.04,SALESORG-2274,0.21
0.1,COMP-389,0.92,Indonesia,IND1,CUST-6742,CUST-6742-IND1,CUSTSOLDTO-9,DIST-17,DISTE-19,0.19,2016-05-01,0.69,2,OC-4,OUT-10,OUT-10,OT-7,0.62,0.12,0.94,0.4,0.3,0.86,OUT-10201605SALESORG-7125,0.81,SALESORG-7125,0.41
0.15,COMP-721,0.51,Indonesia,IND1,CUST-6836,CUST-6836-IND1,CUSTSOLDTO-610,DIST-35,DISTE-6,0.43,2016-04-01,0.7,2,OC-6,OUT-38,OUT-38,OT-10,0.35,1,0.06,0.63,0.05,0.94,OUT-38201604SALESORG-2494,0.4,SALESORG-2494,0.03
0.18,COMP-421,0.76,Indonesia,IND1,CUST-1020,CUST-1020-IND1,CUSTSOLDTO-926,DIST-40,DISTE-9,0.15,2016-03-01,0.08,0,OC-4,OUT-18,OUT-18,OT-5,0.99,0.94,0.93,0.6,0.2,0.8,OUT-18201603SALESORG-3426,0.97,SALESORG-3426,0.16
0.6,COMP-860,0.76,Indonesia,IND1,CUST-2936,CUST-2936-IND1,CUSTSOLDTO-355,DIST-38,DISTE-2,0.04,2016-12-01,0.43,2,OC-9,OUT-24,OUT-24,OT-4,0.19,0.65,0.35,0.7,0.98,0.4,OUT-24201612SALESORG-7485,0.35,SALESORG-7485,0.78
0.46,COMP-246,0.86,Indonesia,IND1,CUST-7226,CUST-7226-IND1,CUSTSOLDTO-259,DIST-10,DISTE-12,0.04,2016-11-01,0.81,0,OC-9,OUT-33,OUT-33,OT-7,0.17,0.67,0.3,0.07,0.06,0.78,OUT-33201611SALESORG-5575,0.4,SALESORG-5575,0.8
0.9,COMP-879,0.72,Indonesia,IND1,CUST-8199,CUST-8199-IND1,CUSTSOLDTO-597,DIST-27,DISTE-10,0.97,2016-10-01,0.95,2,OC-1,OUT-8,OUT-8,OT-6,0.16,0.4,0.25,0.88,0.8,0.07,OUT-8201610SALESORG-4398,0.93,SALESORG-4398,0.16
0.84,COMP-459,0.99,Indonesia,IND1,CUST-6478,CUST-6478-IND1,CUSTSOLDTO-882,DIST-36,DISTE-15,0.36,2016-09-01,0.12,0,OC-7,OUT-38,OUT-38,OT-5,0.97,0.76,0.28,0.09,0.7,0.98,OUT-38201609SALESORG-8317,0.35,SALESORG-8317,0.74
0.87,COMP-639,0.62,Indonesia,IND1,CUST-2533,CUST-2533-IND1,CUSTSOLDTO-255,DIST-44,DISTE-13,0.54,2016-08-01,0.24,0,OC-3,OUT-41,OUT-41,OT-3,0.07,0.76,0.14,0.85,0.67,0.98,OUT-41201608SALESORG-8118,0.81,SALESORG-8118,0.53
0.71,COMP-765,0.36,Indonesia,IND1,CUST-8553,CUST-8553-IND1,CUSTSOLDTO-817,DIST-13,DISTE-16,0.39,2016-07-01,0.54,2,OC-9,OUT-13,OUT-13,OT-1,0.31,0.75,0.72,0.49,0.72,0.98,OUT-13201607SALESORG-9624,0.62,SALESORG-9624,0.17
0.44,COMP-242,0.53,Indonesia,IND1,CUST-3714,CUST-3714-IND1,CUSTSOLDTO-932,DIST-45,DISTE-1,0.75,2016-06-01,0.23,1,OC-4,OUT-38,OUT-38,OT-1,0.62,0.91,0.63,0.85,0.05,0.03,OUT-38201606SALESORG-989,0.22,SALESORG-989,0.71
0.19,COMP-303,0.73,Indonesia,IND1,CUST-947,CUST-947-IND1,CUSTSOLDTO-767,DIST-10,DISTE-20,0.21,2016-05-01,0.59,1,OC-8,OUT-8,OUT-8,OT-10,0.11,0.91,0.17,0.29,0.79,0.71,OUT-8201605SALESORG-6194,0.34,SALESORG-6194,0.54
0.56,COMP-619,0.59,Indonesia,IND1,CUST-7052,CUST-7052-IND1,CUSTSOLDTO-450,DIST-48,DISTE-5,0.7,2016-04-01,0.65,0,OC-7,OUT-24,OUT-24,OT-6,0.88,0.75,0.19,0.7,0.93,0.78,OUT-24201604SALESORG-8267,0.54,SALESORG-8267,0.6
0.5,COMP-502,0.97,Indonesia,IND1,CUST-8851,CUST-8851-IND1,CUSTSOLDTO-159,DIST-41,DISTE-13,0.89,2016-03-01,0.62,2,OC-9,OUT-9,OUT-9,OT-1,0.2,0.54,0.89,0.2,0.41,0.21,OUT-9201603SALESORG-1628,0.31,SALESORG-1628,0.77
0.8,COMP-678,0.12,Indonesia,IND1,CUST-831,CUST-831-IND1,CUSTSOLDTO-426,DIST-2,DISTE-15,0.09,2016-12-01,0.08,0,OC-5,OUT-14,OUT-14,OT-8,0.48,0.88,0.84,0.08,0.39,0.84,OUT-14201612SALESORG-4973,0.16,SALESORG-4973,0.6
0.01,COMP-205,0.71,Indonesia,IND1,CUST-9475,CUST-9475-IND1,CUSTSOLDTO-131,DIST-22,DISTE-15,0.21,2016-11-01,0.87,2,OC-7,OUT-31,OUT-31,OT-5,0.54,0.04,0.09,0.96,0.46,0.31,OUT-31201611SALESORG-112,0.37,SALESORG-112,0.26
0.87,COMP-103,0.72,Indonesia,IND1,CUST-6739,CUST-6739-IND1,CUSTSOLDTO-998,DIST-4,DISTE-16,0.52,2016-10-01,0.61,0,OC-9,OUT-7,OUT-7,OT-1,0.53,0.53,0.38,0.28,0.92,0.91,OUT-7201610SALESORG-7940,0.88,SALESORG-7940,0.38
0.94,COMP-255,0.32,Indonesia,IND1,CUST-2650,CUST-2650-IND1,CUSTSOLDTO-783,DIST-50,DISTE-5,0.3,2016-09-01,0.35,2,OC-1,OUT-24,OUT-24,OT-7,0.3,0.42,0.49,0.36,0.01,0.02,OUT-24201609SALESORG-2125,0.74,SALESORG-2125,0.64
0.45,COMP-193,0.3,Indonesia,IND1,CUST-4586,CUST-4586-IND1,CUSTSOLDTO-16,DIST-5,DISTE-12,0.4,2016-08-01,0.68,2,OC-6,OUT-49,OUT-49,OT-10,0.38,0.43,0.74,0.71,0.83,0.03,OUT-49201608SALESORG-8204,0.52,SALESORG-8204,0.23
0.81,COMP-270,0.6,Indonesia,IND1,CUST-7582,CUST-7582-IND1,CUSTSOLDTO-26,DIST-22,DISTE-15,0.71,2016-07-01,0.63,0,OC-3,OUT-28,OUT-28,OT-7,0.6,0.18,0.32,0.91,0.5,0.39,OUT-28201607SALESORG-1839,0.27,SALESORG-1839,0.85
0.42,COMP-673,0.11,Indonesia,IND1,CUST-3399,CUST-3399-IND1,CUSTSOLDTO-268,DIST-39,DISTE-1,0.06,2016-06-01,0.9,2,OC-2,OUT-30,OUT-30,OT-2,0.56,0.44,0.98,0.01,0.02,0.65,OUT-30201606SALESORG-2420,0.36,SALESORG-2420,0.97
0.25,COMP-149,0.35,Indonesia,IND1,CUST-1277,CUST-1277-IND1,CUSTSOLDTO-824,DIST-44,DISTE-18,0.08,2016-05-01,0.52,0,OC-8,OUT-50,OUT-50,OT-8,0.08,0.01,0.38,0.99,0.88,0.98,OUT-50201605SALESORG-486,0.53,SALESORG-486,0.51
0.02,COMP-392,0.83,Indonesia,IND1,CUST-7825,CUST-7825-IND1,CUSTSOLDTO-646,DIST-8,DISTE-7,0.45,2016-04-01,0.9,0,OC-7,OUT-12,OUT-12,OT-9,0.95,0.95,0.77,0.92,0.21,0.14,OUT-12201604SALESORG-6430,0.32,SALESORG-6430,0.68
0.62,COMP-608,0.15,Indonesia,IND1,CUST-8182,CUST-8182-IND1,CUSTSOLDTO-365,DIST-17,DISTE-13,0.67,2016-03-01,0.98,2,OC-5,OUT-2,OUT-2,OT-7,0.67,0.1,0.08,0.03,0.85,0.77,OUT-2201603SALESORG-2884,0.51,SALESORG-2884,0.25
0.92,COMP-790,0.98,Indonesia,IND1,CUST-168,CUST-168-IND1,CUSTSOLDTO-937,DIST-26,DISTE-6,0.92,2016-12-01,0.53,0,OC-5,OUT-44,OUT-44,OT-7,0.99,0.81,0.19,0.23,0.28,1,OUT-44201612SALESORG-8010,0.93,SALESORG-8010,0.34
0.79,COMP-775,0.87,Indonesia,IND1,CUST-6564,CUST-6564-IND1,CUSTSOLDTO-531,DIST-22,DISTE-12,0.23,2016-11-01,0.09,1,OC-8,OUT-30,OUT-30,OT-8,0.8,0.49,0.83,0.2,0.24,0.24,OUT-30201611SALESORG-3394,0.63,SALESORG-3394,0.33
0.57,COMP-514,0.15,Indonesia,IND1,CUST-9539,CUST-9539-IND1,CUSTSOLDTO-792,DIST-35,DISTE-2,0.87,2016-10-01,0.37,1,OC-3,OUT-25,OUT-25,OT-4,0.05,0.6,0.77,0.03,0.25,0.3,OUT-25201610SALESORG-3573,0.98,SALESORG-3573,0.38
0.19,COMP-157,0.69,Indonesia,IND1,CUST-9536,CUST-9536-IND1,CUSTSOLDTO-610,DIST-42,DISTE-15,0.17,2016-09-01,0.38,2,OC-9,OUT-17,OUT-17,OT-5,0.12,0.21,0.02,0.61,0.28,0.35,OUT-17201609SALESORG-4568,0.6,SALESORG-4568,0.25
0.3,COMP-138,0.45,Indonesia,IND1,CUST-7288,CUST-7288-IND1,CUSTSOLDTO-351,DIST-16,DISTE-11,0.41,2016-08-01,0.47,1,OC-6,OUT-46,OUT-46,OT-4,0.93,0.73,0.84,0.56,0.63,0.92,OUT-46201608SALESORG-482,0.5,SALESORG-482,0.75
0.03,COMP-286,0.91,Indonesia,IND1,CUST-7985,CUST-7985-IND1,CUSTSOLDTO-149,DIST-10,DISTE-12,0.97,2016-07-01,0.75,2,OC-7,OUT-22,OUT-22,OT-6,0.41,0.05,0.07,0.13,0.62,0.74,OUT-22201607SALESORG-7818,0.11,SALESORG-7818,0.7
0.53,COMP-190,0.03,Indonesia,IND1,CUST-4708,CUST-4708-IND1,CUSTSOLDTO-391,DIST-26,DISTE-15,0.78,2016-06-01,0.65,0,OC-8,OUT-19,OUT-19,OT-3,0.91,0.79,0.49,0.24,0.42,0.56,OUT-19201606SALESORG-1184,0.75,SALESORG-1184,0.48
0.81,COMP-304,0.73,Indonesia,IND1,CUST-5010,CUST-5010-IND1,CUSTSOLDTO-556,DIST-12,DISTE-2,0.45,2016-05-01,0.62,2,OC-1,OUT-20,OUT-20,OT-8,0.06,0.91,0.7,0.09,0.87,0.27,OUT-20201605SALESORG-5807,0.18,SALESORG-5807,0.31
0.56,COMP-696,0.4,Indonesia,IND1,CUST-5457,CUST-5457-IND1,CUSTSOLDTO-607,DIST-49,DISTE-11,0.98,2016-04-01,0.38,0,OC-10,OUT-11,OUT-11,OT-1,0.29,0.79,0.73,0.62,0.93,0.75,OUT-11201604SALESORG-9332,0.76,SALESORG-9332,0.18
0.66,COMP-747,0.39,Indonesia,IND1,CUST-1700,CUST-1700-IND1,CUSTSOLDTO-460,DIST-45,DISTE-14,0.93,2016-03-01,0.55,0,OC-1,OUT-14,OUT-14,OT-8,0.25,0.54,0.08,0.33,0.08,0.87,OUT-14201603SALESORG-7282,0.05,SALESORG-7282,0.95
0.94,COMP-897,0.74,Indonesia,IND1,CUST-6095,CUST-6095-IND1,CUSTSOLDTO-235,DIST-18,DISTE-12,0.73,2016-12-01,0.39,0,OC-2,OUT-4,OUT-4,OT-4,0.72,0.76,0.23,0.27,0.35,0.18,OUT-4201612SALESORG-9670,0.39,SALESORG-9670,0.42
0.24,COMP-473,0.07,Indonesia,IND1,CUST-875,CUST-875-IND1,CUSTSOLDTO-925,DIST-29,DISTE-14,0.45,2016-11-01,0.6,1,OC-8,OUT-23,OUT-23,OT-9,0.77,0.57,0.65,0.95,0.38,0.29,OUT-23201611SALESORG-7357,0.58,SALESORG-7357,0.55
0.76,COMP-797,0.85,Indonesia,IND1,CUST-6685,CUST-6685-IND1,CUSTSOLDTO-944,DIST-34,DISTE-6,0.43,2016-10-01,0.13,0,OC-9,OUT-41,OUT-41,OT-4,0.69,0.11,0.45,0.37,0.36,0.26,OUT-41201610SALESORG-619,0.23,SALESORG-619,1
0.82,COMP-844,0.11,Indonesia,IND1,CUST-8535,CUST-8535-IND1,CUSTSOLDTO-253,DIST-34,DISTE-4,0.92,2016-09-01,0.87,2,OC-2,OUT-27,OUT-27,OT-4,0.74,0.5,0.13,0.13,0.92,0.82,OUT-27201609SALESORG-9126,0.39,SALESORG-9126,0.32
0.08,COMP-403,0.94,Indonesia,IND1,CUST-1332,CUST-1332-IND1,CUSTSOLDTO-296,DIST-21,DISTE-11,0.67,2016-08-01,1,2,OC-9,OUT-28,OUT-28,OT-2,0.03,0.7,0.9,0.95,0.27,0.11,OUT-28201608SALESORG-7843,0.41,SALESORG-7843,0.97
0.38,COMP-416,0.83,Indonesia,IND1,CUST-2753,CUST-2753-IND1,CUSTSOLDTO-950,DIST-34,DISTE-5,0.9,2016-07-01,0.13,1,OC-5,OUT-15,OUT-15,OT-7,0.6,0.26,0.09,0.98,0.08,0.28,OUT-15201607SALESORG-2618,0.4,SALESORG-2618,0.42
0.88,COMP-454,0.86,Indonesia,IND1,CUST-8363,CUST-8363-IND1,CUSTSOLDTO-41,DIST-29,DISTE-16,0.55,2016-06-01,0.43,2,OC-2,OUT-1,OUT-1,OT-7,0.84,0.41,0.75,0.83,0.34,0.23,OUT-1201606SALESORG-7998,0.54,SALESORG-7998,0.06
0.37,COMP-316,0.77,Indonesia,IND1,CUST-6654,CUST-6654-IND1,CUSTSOLDTO-36,DIST-35,DISTE-12,0.46,2016-05-01,0.25,0,OC-2,OUT-34,OUT-34,OT-3,0.58,0.4,0.3,0.59,0.33,0.83,OUT-34201605SALESORG-9858,0.85,SALESORG-9858,0.26
0.4,COMP-275,0.11,Indonesia,IND1,CUST-7631,CUST-7631-IND1,CUSTSOLDTO-293,DIST-29,DISTE-3,0.37,2016-04-01,0.61,0,OC-6,OUT-26,OUT-26,OT-10,0.7,0.55,0.87,0.46,0.95,0.99,OUT-26201604SALESORG-3497,0.01,SALESORG-3497,0.37
0.58,COMP-199,0.75,Indonesia,IND1,CUST-438,CUST-438-IND1,CUSTSOLDTO-497,DIST-1,DISTE-15,0.16,2016-03-01,0.21,2,OC-10,OUT-1,OUT-1,OT-7,0.2,0.56,0.85,0.07,0.36,0.38,OUT-1201603SALESORG-8113,0.92,SALESORG-8113,0.46
0.2,COMP-400,0.67,Indonesia,IND1,CUST-1810,CUST-1810-IND1,CUSTSOLDTO-391,DIST-8,DISTE-20,0.16,2016-12-01,0.83,2,OC-9,OUT-15,OUT-15,OT-7,0.94,0.51,0.64,0.09,0.79,0.14,OUT-15201612SALESORG-8038,0.3,SALESORG-8038,0.76
0.31,COMP-575,0.43,Indonesia,IND1,CUST-6548,CUST-6548-IND1,CUSTSOLDTO-508,DIST-46,DISTE-14,0.04,2016-11-01,0.73,2,OC-8,OUT-11,OUT-11,OT-3,0.15,0.4,0.2,0.21,0.04,0.94,OUT-11201611SALESORG-8782,0.87,SALESORG-8782,0.92
