Banner,Banner_ID,Category_ID,Channel,City,City_ID,Commune,Country,Customer,Customer_ID,Customer_type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,Outlet_ID,Outlet_classification,PSP_Compliance,PSP_Hurdle_Rate_Percentage,PSP_Percentage,PS_Category,Place_Compliance,Place_Compliance_Target,Product_Category,Product_Division,Product_Market,Province,Record_Id,Region,Rural_Urban,SOS_Compliance,SOS_Hurdle_Rate_Percentage,SOS_Percentage,SSP_Compliance,Sales_Org,Sales_Region_ID,Sales_Territory_ID,Sales_area,Sales_area_ID,Sales_region,Sales_route,Sales_territory,Secondary_Placement_Hurdle_Rate_Percentage,Secondary_Placement_Percentage,Store_Operations_Manager,Store_Operations_Manager_ID,Store_location,Subchannel,Top_Customer,Total_PSP_Answers,Total_PSP_Questions,Total_SSP_Answers,Total_SSP_Questions,Total_Shelf_Length,Total_UL_Shelf_Length,Trade_Format,X4P_5P_6P
Banner 25,27,4,MT,City 1,1,Commune 1,Indonesia,Customer 25,25,Global,2016-11-22,4,Manager 4,4,Manager 4,5,Channel 1,27,Outlet 27,Hair,Market 4,Channel 1,27,4,12,MIX,1,0.9,0.966,Gifting,1,0.9,Dressings,Foods,Market 4,Province 1,HPC&F2016-11-2212,North,Urban,1,0.9,0.194,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.085,Manager 5,4,Loc 1,Mass Merchandiser (non-grocery),No,4,4,4,4,2,0.76,MT,4P
Banner 1,3,5,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-08-22,5,Manager 5,5,Manager 5,6,Channel 1,3,Outlet 3,Hair,Market 4,Channel 1,3,5,13,MIX,1,0.9,0.165,Men's Zone,0,0.9,Dressings,Foods,Market 4,Province 1,HPC&F2016-08-2213,North,Urban,0,0.9,0.03,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.142,Manager 6,5,Loc 1,Hypermarket,Yes,3,4,3,4,10,3.4,MT,4P
Banner 4,6,5,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 4,4,Local,2016-07-22,5,Manager 5,5,Manager 5,7,Channel 1,6,Outlet 6,Ice Cream,Market 5,Channel 1,6,5,14,MIX,1,0.9,0.32,Gifting,0,0.9,Dressings,Foods,Market 5,Province 1,HPC&F2016-07-2214,North,Urban,1,0.9,0.504,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.928,Manager 7,5,Loc 1,Large Supermarkets,No,3,4,3,4,5,1.6,MT,4P
Banner 7,9,5,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 7,7,Global,2016-06-22,5,Manager 5,5,Manager 5,5,Channel 1,9,Outlet 9,Ice Cream,Market 5,Channel 1,9,5,15,MIX,1,0.9,0.493,Gifting,1,0.9,Dressings,Foods,Market 5,Province 1,IC2016-06-2215,North,Urban,1,0.9,0.007,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.125,Manager 5,5,Loc 1,Small Supermarkets,No,4,4,4,4,9,2.79,MT,4P
Banner 1,1,6,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-09-22,6,Manager 6,6,Manager 6,6,Channel 1,1,Outlet 1,Ice Cream,Market 5,Channel 1,1,6,16,MIX,1,0.9,0.589,Gifting,1,0.9,Hair,HPC,Market 5,Province 1,HPC&F2016-09-2216,North,Urban,1,0.9,0.93,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.322,Manager 6,6,Loc 1,Hypermarket,Yes,4,4,4,4,9,3.24,MT,6P
Banner 10,10,6,Discounters,City 1,1,Commune 1,Indonesia,Customer 10,10,Global,2016-10-22,6,Manager 6,6,Manager 6,7,Channel 1,10,Outlet 10,Ice Cream,Market 6,Channel 1,10,6,17,MIX,0,0.9,0.312,Gifting,0,0.9,Hair,HPC,Market 6,Province 1,HPC&F2016-10-2217,North,Urban,1,0.9,0.17,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.826,Manager 7,6,Loc 1,Discounters,No,2,4,2,4,9,3.06,MT,6P
Banner 13,13,6,Club,City 1,1,Commune 1,Indonesia,Customer 13,13,Global,2016-11-22,6,Manager 6,6,Manager 6,8,Channel 1,13,Outlet 13,Ice Cream,Market 6,Channel 1,13,6,18,MIX,0,0.9,0.612,Men's Zone,0,0.9,Hair,HPC,Market 6,Province 1,IC2016-11-2218,North,Urban,1,0.9,0.07,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.947,Manager 8,6,Loc 1,Club,No,2,4,2,4,9,2.97,MT,6P
Banner 16,16,7,Direct,City 1,1,Commune 1,Indonesia,Customer 16,16,Local,2016-08-22,7,Manager 7,7,Manager 7,9,Channel 1,16,Outlet 16,Ice Cream,Market 6,Channel 1,16,7,19,MIX,1,0.9,0.111,Gifting,0,0.9,Hair,HPC,Market 6,Province 1,IC2016-08-2219,North,Urban,1,0.9,0.968,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.026,Manager 9,7,Loc 1,E-Commerce,No,3,4,3,4,6,1.98,MT,6P
Banner 19,19,7,Direct,City 1,1,Commune 1,Indonesia,Customer 19,19,Global,2016-07-22,7,Manager 7,7,Manager 7,10,Channel 1,19,Outlet 19,Ice Cream,Market 6,Channel 1,19,7,20,MIX,1,0.9,0.493,Men's Zone,1,0.9,Hair,HPC,Market 6,Province 1,HPC&F2016-07-2220,North,Urban,1,0.9,0.019,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.535,Manager 10,7,Loc 1,Direct Sales,No,4,4,4,4,9,3.06,MT,6P
Banner 22,22,7,Drug,City 1,1,Commune 1,Indonesia,Customer 22,22,Global,2016-06-22,7,Manager 7,7,Manager 7,7,Channel 1,22,Outlet 22,Skin Care,Market 1,Channel 1,22,7,21,MIX,1,0.9,0.707,Men's Zone,1,0.9,Hair,HPC,Market 1,Province 1,IC2016-06-2221,North,Urban,1,0.9,0.837,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.414,Manager 7,7,Loc 1,Mainstream Drugstores,No,4,4,4,4,9,3.15,MT,6P
Banner 25,25,8,MT,City 1,1,Commune 1,Indonesia,Customer 25,25,Global,2016-09-22,8,Manager 8,8,Manager 8,8,Channel 1,25,Outlet 25,Skin Care,Market 1,Channel 1,25,8,22,MIX,1,0.9,0.72,Gifting,0,0.9,Hair,HPC,Market 1,Province 1,HPC&F2016-09-2222,North,Urban,1,0.9,0.292,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.224,Manager 8,8,Loc 1,Mass Merchandiser (non-grocery),No,3,4,3,4,5,1.55,MT,6P
Banner 4,4,8,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 4,4,Local,2016-10-22,8,Manager 8,8,Manager 8,8,Channel 1,4,Outlet 4,Skin Care,Market 1,Channel 1,4,8,23,MIX,1,0.9,0.457,Men's Zone,1,0.9,Hair,HPC,Market 1,Province 1,HPC&F2016-10-2223,North,Urban,1,0.9,0.057,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.248,Manager 8,8,Loc 1,Large Supermarkets,No,4,4,4,4,7,2.73,MT,6P
Banner 7,7,8,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 7,7,Global,2016-11-22,8,Manager 8,8,Manager 8,8,Channel 1,7,Outlet 7,Skin Care,Market 1,Channel 1,7,8,24,MIX,1,0.9,0.368,Men's Zone,1,0.9,Hair,HPC,Market 1,Province 1,IC2016-11-2224,North,Urban,1,0.9,0.408,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.602,Manager 8,8,Loc 1,Small Supermarkets,No,4,4,4,4,8,2.96,MT,6P
Banner 10,12,1,Discounters,City 1,1,Commune 1,Indonesia,Customer 10,10,Global,2016-08-22,1,Manager 1,1,Manager 1,1,Channel 1,12,Outlet 12,Skin Care,Market 1,Channel 1,12,1,25,MIX,1,0.9,0.372,Men's Zone,1,0.9,Oral Care,HPC,Market 1,Province 1,IC2016-08-2225,North,Urban,1,0.9,0.122,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.181,Manager 1,1,Loc 1,Discounters,No,4,4,4,4,8,2.4,MT,4P
Banner 13,15,1,Club,City 1,1,Commune 1,Indonesia,Customer 13,13,Global,2016-07-22,1,Manager 1,1,Manager 1,1,Channel 1,15,Outlet 15,Skin Care,Market 1,Channel 1,15,1,26,MIX,1,0.9,0.204,Men's Zone,1,0.9,Oral Care,HPC,Market 1,Province 1,IC2016-07-2226,North,Urban,1,0.9,0.437,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.402,Manager 1,1,Loc 1,Club,No,4,4,4,4,9,2.88,MT,4P
Banner 16,18,1,Direct,City 1,1,Commune 1,Indonesia,Customer 16,16,Local,2016-06-22,1,Manager 1,1,Manager 1,1,Channel 1,18,Outlet 18,Skin Care,Market 1,Channel 1,18,1,27,MIX,1,0.9,0.778,Men's Zone,1,0.9,Oral Care,HPC,Market 1,Province 1,IC2016-06-2227,North,Urban,1,0.9,0.78,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.744,Manager 1,1,Loc 1,E-Commerce,No,4,4,4,4,4,1.52,MT,4P
Banner 19,21,2,Direct,City 1,1,Commune 1,Indonesia,Customer 19,19,Global,2016-09-22,2,Manager 2,2,Manager 2,2,Channel 1,21,Outlet 21,Skin Care,Market 2,Channel 1,21,2,28,MIX,1,0.9,0.295,Gifting,1,0.9,Oral Care,HPC,Market 2,Province 1,HPC&F2016-09-2228,North,Urban,1,0.9,0.378,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.273,Manager 2,2,Loc 1,Direct Sales,No,4,4,4,4,6,2.16,MT,4P
Banner 22,24,2,Drug,City 1,1,Commune 1,Indonesia,Customer 22,22,Global,2016-10-22,2,Manager 2,2,Manager 2,2,Channel 1,24,Outlet 24,Skin Care,Market 2,Channel 1,24,2,29,MIX,1,0.9,0.699,Gifting,0,0.9,Oral Care,HPC,Market 2,Province 1,IC2016-10-2229,North,Urban,1,0.9,0.416,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.072,Manager 2,2,Loc 1,Mainstream Drugstores,No,3,4,3,4,2,0.68,MT,4P
Banner 25,27,2,MT,City 1,1,Commune 1,Indonesia,Customer 25,25,Global,2016-11-22,2,Manager 2,2,Manager 2,2,Channel 1,27,Outlet 27,Hair,Market 3,Channel 1,27,2,30,MIX,0,0.9,0.238,Gifting,0,0.9,Oral Care,HPC,Market 3,Province 1,IC2016-11-2230,North,Urban,1,0.9,0.861,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.797,Manager 2,2,Loc 1,Mass Merchandiser (non-grocery),No,2,4,2,4,9,3.33,MT,4P
Banner 1,3,3,Hypermarket,City 1,1,Commune 1,Indonesia,Customer 1,1,Global,2016-08-22,3,Manager 3,3,Manager 3,3,Channel 1,3,Outlet 3,Hair,Market 3,Channel 1,3,3,31,MIX,1,0.9,0.873,Men's Zone,0,0.9,Oral Care,HPC,Market 3,Province 1,HPC&F2016-08-2231,North,Urban,0,0.9,0.353,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.383,Manager 3,3,Loc 1,Hypermarket,Yes,3,4,3,4,6,1.86,MT,4P
Banner 4,6,1,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 4,4,Local,2016-07-22,1,Manager 3,3,Manager 1,3,Channel 1,6,Outlet 6,Hair,Market 4,Channel 1,6,1,32,MIX,1,0.9,0.041,Men's Zone,1,0.9,Oral Care,HPC,Market 4,Province 1,IC2016-07-2232,North,Urban,1,0.9,0.572,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.015,Manager 3,1,Loc 1,Large Supermarkets,No,4,4,4,4,3,1.17,MT,4P
Banner 7,9,2,Supermarkets,City 1,1,Commune 1,Indonesia,Customer 7,7,Global,2016-06-22,2,Manager 3,3,Manager 2,3,Channel 1,9,Outlet 9,Hair,Market 4,Channel 1,9,2,33,MIX,1,0.9,0.877,Gifting,1,0.9,Oral Care,HPC,Market 4,Province 1,HPC&F2016-06-2233,North,Urban,1,0.9,0.115,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.617,Manager 3,2,Loc 1,Small Supermarkets,No,4,4,4,4,3,1.14,MT,4P
Banner 28,28,3,Drug,City 1,1,Commune 1,Indonesia,Customer 28,28,Local,2016-09-22,3,Manager 4,4,Manager 3,4,Channel 1,28,Outlet 28,Hair,Market 4,Channel 1,28,3,34,MIX,0,0.9,0.694,Men's Zone,0,0.9,Hair,HPC,Market 4,Province 1,IC2016-09-2234,North,Urban,0,0.9,0.932,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.194,Manager 4,3,Loc 1,Perfumeries and Premium Beauty,No,3,4,3,4,5,1.7,DT,6P
Banner 28,28,4,Drug,City 1,1,Commune 1,Indonesia,Customer 28,28,Local,2016-10-22,4,Manager 4,4,Manager 4,4,Channel 1,28,Outlet 28,Ice Cream,Market 5,Channel 1,28,4,35,MIX,1,0.9,0.521,Men's Zone,1,0.9,Skin Care,HPC,Market 5,Province 1,IC2016-10-2235,North,Urban,0,0.9,0.385,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.765,Manager 4,4,Loc 1,Perfumeries and Premium Beauty,No,4,4,4,4,3,0.9,DT,6P
Banner 28,30,5,Drug,City 1,1,Commune 1,Indonesia,Customer 28,28,Local,2016-11-22,5,Manager 4,4,Manager 5,4,Channel 1,30,Outlet 30,Ice Cream,Market 5,Channel 1,30,5,36,MIX,0,0.9,0.182,Men's Zone,0,0.9,Dressings,Foods,Market 5,Province 1,IC2016-11-2236,North,Urban,0,0.9,0.709,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.05,Manager 4,5,Loc 1,Perfumeries and Premium Beauty,No,3,4,3,4,4,1.48,DT,4P
Banner 28,30,6,Drug,City 1,1,Commune 1,Indonesia,Customer 28,28,Local,2016-08-22,6,Manager 5,5,Manager 6,5,Channel 1,30,Outlet 30,Ice Cream,Market 5,Channel 1,30,6,37,MIX,1,0.9,0.231,Men's Zone,1,0.9,Deodorants,HPC,Market 5,Province 1,HPC&F2016-08-2237,North,Urban,0,0.9,0.301,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.528,Manager 5,6,Loc 1,Perfumeries and Premium Beauty,No,4,4,4,4,3,1.08,DT,4P
Banner 28,30,7,Drug,City 1,1,Commune 1,Indonesia,Customer 28,28,Local,2016-07-22,7,Manager 5,5,Manager 7,5,Channel 1,30,Outlet 30,Ice Cream,Market 6,Channel 1,30,7,38,MIX,1,0.9,0.115,Men's Zone,1,0.9,Oral Care,HPC,Market 6,Province 1,HPC&F2016-07-2238,North,Urban,0,0.9,0.651,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.851,Manager 5,7,Loc 1,Perfumeries and Premium Beauty,No,4,4,4,4,9,3.15,DT,4P
Banner 31,31,8,Drug,City 1,1,Commune 1,Indonesia,Customer 31,31,Global,2016-06-22,8,Manager 5,5,Manager 8,5,Channel 1,31,Outlet 31,Ice Cream,Market 6,Channel 1,31,8,39,MIX,1,0.9,0.034,Gifting,1,0.9,Hair,HPC,Market 6,Province 1,IC2016-06-2239,North,Urban,0,0.9,0.444,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.573,Manager 5,8,Loc 1,Beauty Pharmacy-Chemist,No,4,4,4,4,2,0.74,DT,6P
Banner 31,31,9,Drug,City 1,1,Commune 1,Indonesia,Customer 31,31,Global,2016-09-22,9,Manager 6,6,Manager 9,6,Channel 1,31,Outlet 31,Ice Cream,Market 6,Channel 1,31,9,40,MIX,0,0.9,0.634,Men's Zone,0,0.9,Skin Care,HPC,Market 6,Province 1,HPC&F2016-09-2240,North,Urban,0,0.9,0.304,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.157,Manager 6,9,Loc 1,Beauty Pharmacy-Chemist,No,3,4,3,4,3,1.17,DT,6P
Banner 31,33,10,Drug,City 1,1,Commune 1,Indonesia,Customer 31,31,Global,2016-10-22,10,Manager 6,6,Manager 10,6,Channel 1,33,Outlet 33,Ice Cream,Market 6,Channel 1,33,10,41,MIX,1,0.9,0.131,Men's Zone,1,0.9,Dressings,Foods,Market 6,Province 1,HPC&F2016-10-2241,North,Urban,0,0.9,0.928,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.489,Manager 6,10,Loc 1,Beauty Pharmacy-Chemist,No,4,4,4,4,3,1.08,DT,4P
Banner 31,33,6,Drug,City 1,1,Commune 1,Indonesia,Customer 31,31,Global,2016-11-22,6,Manager 6,6,Manager 6,6,Channel 1,33,Outlet 33,Skin Care,Market 1,Channel 1,33,6,42,MIX,1,0.9,0.002,Gifting,1,0.9,Deodorants,HPC,Market 1,Province 1,IC2016-11-2242,North,Urban,0,0.9,0.432,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.138,Manager 6,6,Loc 1,Beauty Pharmacy-Chemist,No,4,4,4,4,4,1.4,DT,4P
Banner 31,33,7,Drug,City 1,1,Commune 1,Indonesia,Customer 31,31,Global,2016-08-22,7,Manager 7,7,Manager 7,7,Channel 1,33,Outlet 33,Skin Care,Market 1,Channel 1,33,7,43,MIX,1,0.9,0.174,Men's Zone,1,0.9,Oral Care,HPC,Market 1,Province 1,IC2016-08-2243,North,Urban,0,0.9,0.485,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.961,Manager 7,7,Loc 1,Beauty Pharmacy-Chemist,No,4,4,4,4,4,1.52,DT,4P
Banner 34,36,7,Small / Open Markets,City 1,1,Commune 1,Indonesia,Customer 34,34,Local,2016-07-22,7,Manager 7,7,Manager 7,7,Channel 1,36,Outlet 36,Skin Care,Market 1,Channel 1,36,7,44,MIX,0,0.9,0.829,Gifting,0,0.9,Dressings,Foods,Market 1,Province 1,IC2016-07-2244,North,Urban,0,0.9,0.142,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.08,Manager 7,7,Loc 1,Mom & Pop,No,3,4,3,4,7,2.24,DT,4P
Banner 34,36,7,Small / Open Markets,City 1,1,Commune 1,Indonesia,Customer 34,34,Local,2016-06-22,7,Manager 7,7,Manager 7,7,Channel 1,36,Outlet 36,Skin Care,Market 1,Channel 1,36,7,45,MIX,0,0.9,0.12,Gifting,0,0.9,Deodorants,HPC,Market 1,Province 1,IC2016-06-2245,North,Urban,0,0.9,0.451,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.25,Manager 7,7,Loc 1,Mom & Pop,No,3,4,3,4,10,3.9,DT,4P
Banner 34,36,8,Small / Open Markets,City 1,1,Commune 1,Indonesia,Customer 34,34,Local,2016-09-22,8,Manager 8,8,Manager 8,8,Channel 1,36,Outlet 36,Skin Care,Market 1,Channel 1,36,8,46,MIX,0,0.9,0.793,Men's Zone,0,0.9,Oral Care,HPC,Market 1,Province 1,IC2016-09-2246,North,Urban,0,0.9,0.42,0,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.942,Manager 8,8,Loc 1,Mom & Pop,No,3,4,3,4,4,1.44,DT,4P
Banner 37,39,8,Small / Open Markets,City 1,1,Commune 1,Indonesia,Customer 37,37,Global,2016-10-22,8,Manager 8,8,Manager 8,8,Channel 1,39,Outlet 39,Skin Care,Market 1,Channel 1,39,8,47,MIX,0,0.9,0.401,Men's Zone,0,0.9,Dressings,Foods,Market 1,Province 1,HPC&F2016-10-2247,North,Urban,0,0.9,0.456,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.295,Manager 8,8,Loc 1,Market Stalls,No,3,4,3,4,6,1.92,DT,4P
Banner 37,39,8,Small / Open Markets,City 1,1,Commune 1,Indonesia,Customer 37,37,Global,2016-11-22,8,Manager 8,8,Manager 8,8,Channel 1,39,Outlet 39,Skin Care,Market 1,Channel 1,39,8,48,MIX,1,0.9,0.012,Men's Zone,1,0.9,Deodorants,HPC,Market 1,Province 1,HPC&F2016-11-2248,North,Urban,0,0.9,0.094,0,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,0.9,0.917,Manager 8,8,Loc 1,Market Stalls,No,4,4,4,4,6,2.1,DT,4P
