Banner,Banner_ID,Category_ID,Channel,City,City_ID,Country,Customer,Customer_ID,Customer_Type,Date_of_audit,Division_ID,Field_Execution_Manager,Field_Execution_Manager_ID,Field_Sales_Manager,Field_Sales_Manager_ID,Local_Channel,Local_Channel_ID,Local_Outlet_Name,Local_Product_Category,Local_Product_Market,Local_Subchannel,Local_Subchannel_ID,Market_ID,OSA_Compliance,OSA_Hurdle_Rate_Percentage,OSA_Percentage,Outlet_ID,PS_Category,Product_Category,Product_Compliance_Target,Product_Division,Product_Market,Province,Record_Id,Region,Rural_Urban,Sales_Org,Sales_Region_ID,Sales_Territory_ID,Sales_area,Sales_area_ID,Sales_region,Sales_route,Sales_territory,Store_Operations_Manager,Store_Operations_Manager_ID,Store_type,Subchannel,Top_Customer,Total_Audited,Total_OOS,Total_OSA,Total_Void,Trade_Format,X4P_5P_6P
Banner 10,10,42,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-05-06,7,Manager 5,5,Manager 7,7,Channel 1,1,Outlet 10,Ice Cream,Market 4,Local Subchannel 55,55,7,1,0.415,0.756,38,Men's Zone,Ice Cream,0.046,Beverages & Refreshments,Market 4,Province 1,HPC&F2016-05-0638,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 5,5,(blank),Discounters,Yes,1,0,0,0,MT,6P
Banner 10,10,58,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-04-06,8,Manager 5,5,Manager 8,8,Channel 1,1,Outlet 10,Ice Cream,Market 4,Local Subchannel 53,53,8,1,0.352,0.987,39,Gifting,Ice Cream,0.559,Beverages & Refreshments,Market 4,Province 1,IC2016-04-0639,North,Rural,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 5,5,(blank),Discounters,Yes,3,0,0,0,MT,6P
Banner 10,10,28,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-03-06,9,Manager 6,6,Manager 9,9,Channel 1,1,Outlet 10,Hair,Market 4,Local Subchannel 25,25,9,1,0.051,0.152,40,Men's Zone,Hair,0.748,HPC,Market 4,Province 1,HPC&F2016-03-0640,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 6,6,(blank),Discounters,Yes,5,0,0,0,MT,6P
Banner 10,10,10,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-12-06,10,Manager 6,6,Manager 10,10,Channel 1,1,Outlet 10,Ice Cream,Market 4,Local Subchannel 18,18,10,1,0.342,0.305,41,Men's Zone,Ice Cream,0.719,Beverages & Refreshments,Market 4,Province 1,HPC&F2016-12-0641,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 6,6,(blank),Discounters,Yes,1,0,0,0,MT,6P
Banner 10,10,49,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-11-06,6,Manager 6,6,Manager 6,6,Channel 1,1,Outlet 10,Ice Cream,Market 5,Local Subchannel 58,58,6,1,0.111,0.192,42,Gifting,Ice Cream,0.818,Beverages & Refreshments,Market 5,Province 1,IC2016-11-0642,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 6,6,(blank),Discounters,Yes,3,0,0,0,MT,6P
Banner 10,10,57,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-10-06,7,Manager 7,7,Manager 7,7,Channel 1,1,Outlet 10,Hair,Market 5,Local Subchannel 3,3,7,0,0.972,0.976,43,Men's Zone,Hair,0.779,HPC,Market 5,Province 1,IC2016-10-0643,North,Rural,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 7,7,(blank),Discounters,Yes,5,0,0,0,MT,6P
Banner 10,10,34,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-09-06,7,Manager 7,7,Manager 7,7,Channel 1,1,Outlet 10,Ice Cream,Market 5,Local Subchannel 28,28,7,1,0.171,0.429,44,Gifting,Ice Cream,0.417,Beverages & Refreshments,Market 5,Province 1,IC2016-09-0644,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 7,7,(blank),Discounters,Yes,1,0,0,0,MT,6P
Banner 10,10,17,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-08-06,7,Manager 7,7,Manager 7,7,Channel 1,1,Outlet 10,Ice Cream,Market 5,Local Subchannel 20,20,7,0,0.5,0.408,45,Gifting,Ice Cream,0.212,Beverages & Refreshments,Market 5,Province 1,IC2016-08-0645,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 7,7,(blank),Discounters,Yes,3,0,0,0,MT,6P
Banner 10,10,17,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-07-06,8,Manager 8,8,Manager 8,8,Channel 1,1,Outlet 10,Hair,Market 5,Local Subchannel 15,15,8,1,0.555,0.272,46,Men's Zone,Hair,0.896,HPC,Market 5,Province 1,IC2016-07-0646,North,Rural,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 8,8,(blank),Discounters,Yes,5,0,0,0,MT,6P
Banner 10,10,33,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-06-06,8,Manager 8,8,Manager 8,8,Channel 1,1,Outlet 10,Ice Cream,Market 5,Local Subchannel 27,27,8,1,0.749,0.346,47,Men's Zone,Ice Cream,0.92,Beverages & Refreshments,Market 5,Province 1,HPC&F2016-06-0647,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 8,8,(blank),Discounters,Yes,1,0,0,0,MT,6P
Banner 10,10,32,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-05-06,8,Manager 8,8,Manager 8,8,Channel 1,1,Outlet 10,Ice Cream,Market 5,Local Subchannel 41,41,8,1,0.402,0.917,48,Men's Zone,Ice Cream,0.7,Beverages & Refreshments,Market 5,Province 1,HPC&F2016-05-0648,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 8,8,(blank),Discounters,Yes,3,0,0,0,MT,6P
Banner 10,10,21,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-04-06,1,Manager 1,1,Manager 1,1,Channel 1,1,Outlet 10,Hair,Market 5,Local Subchannel 56,56,1,1,0.725,0.399,49,Gifting,Hair,0.473,HPC,Market 5,Province 1,HPC&F2016-04-0649,North,Rural,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 1,1,(blank),Discounters,Yes,5,0,0,0,MT,6P
Banner 10,10,22,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-03-06,1,Manager 1,1,Manager 1,1,Channel 1,1,Outlet 10,Ice Cream,Market 5,Local Subchannel 52,52,1,1,0.183,0.317,50,Gifting,Ice Cream,0.639,Beverages & Refreshments,Market 5,Province 1,HPC&F2016-03-0650,North,Rural,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 1,1,(blank),Discounters,Yes,1,0,0,0,MT,6P
Banner 10,10,41,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-12-06,1,Manager 1,1,Manager 1,1,Channel 1,1,Outlet 10,Ice Cream,Market 6,Local Subchannel 55,55,1,0,0.855,0.531,51,Men's Zone,Ice Cream,0.747,Beverages & Refreshments,Market 6,Province 1,HPC&F2016-12-0651,North,Rural,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 1,1,(blank),Discounters,Yes,3,0,0,0,MT,6P
Banner 10,10,16,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-11-06,2,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 10,Hair,Market 6,Local Subchannel 26,26,2,1,0.427,0.018,52,Gifting,Hair,0.488,HPC,Market 6,Province 1,IC2016-11-0652,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 2,2,(blank),Discounters,Yes,5,0,0,0,MT,6P
Banner 10,10,3,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-10-06,2,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 10,Ice Cream,Market 6,Local Subchannel 43,43,2,1,0.289,0.333,53,Men's Zone,Ice Cream,0.49,Beverages & Refreshments,Market 6,Province 1,HPC&F2016-10-0653,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 2,2,(blank),Discounters,Yes,1,0,0,0,MT,6P
Banner 10,10,14,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-09-06,2,Manager 2,2,Manager 2,2,Channel 1,1,Outlet 10,Ice Cream,Market 6,Local Subchannel 9,9,2,1,0.962,0.147,54,Gifting,Ice Cream,0.255,Beverages & Refreshments,Market 6,Province 1,IC2016-09-0654,North,Urban,IC,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 2,2,(blank),Discounters,Yes,3,0,0,0,MT,6P
Banner 10,10,59,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-08-06,3,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 10,Hair,Market 6,Local Subchannel 32,32,3,1,0.345,0.413,55,Gifting,Hair,0.843,HPC,Market 6,Province 1,HPC&F2016-08-0655,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 3,3,(blank),Discounters,Yes,5,0,0,0,MT,6P
Banner 10,10,60,Discounters,City 1,1,Indonesia,Customer 10,10,Global,2016-07-06,3,Manager 3,3,Manager 3,3,Channel 1,1,Outlet 10,Ice Cream,Market 6,Local Subchannel 47,47,3,1,0.522,0.823,56,Gifting,Ice Cream,0.357,Beverages & Refreshments,Market 6,Province 1,HPC&F2016-07-0656,North,Urban,HPC&F,1,1,Area 1,1,Reg 1,Route 1,Territory 1,Manager 3,3,(blank),Discounters,Yes,1,0,0,0,MT,6P
